Id,Category
1,entailment
2,entailment
3,neutral
4,neutral
5,neutral
6,entailment
7,neutral
8,contradiction
9,entailment
10,neutral
11,neutral
12,entailment
13,contradiction
14,entailment
15,contradiction
16,contradiction
17,neutral
18,neutral
19,entailment
20,entailment
21,neutral
22,neutral
23,entailment
24,neutral
25,contradiction
26,entailment
27,neutral
28,entailment
29,contradiction
30,entailment
31,entailment
32,entailment
33,contradiction
34,entailment
35,neutral
36,neutral
37,neutral
38,neutral
39,neutral
40,neutral
41,entailment
42,neutral
43,contradiction
44,contradiction
45,contradiction
46,neutral
47,neutral
48,neutral
49,contradiction
50,entailment
51,neutral
52,neutral
53,neutral
54,neutral
55,entailment
56,neutral
57,neutral
58,neutral
59,contradiction
60,contradiction
61,entailment
62,neutral
63,contradiction
64,neutral
65,neutral
66,entailment
67,neutral
68,neutral
69,neutral
70,contradiction
71,entailment
72,contradiction
73,neutral
74,neutral
75,contradiction
76,neutral
77,neutral
78,neutral
79,neutral
80,neutral
81,contradiction
82,entailment
83,neutral
84,entailment
85,neutral
86,contradiction
87,entailment
88,contradiction
89,neutral
90,neutral
91,neutral
92,neutral
93,entailment
94,neutral
95,neutral
96,entailment
97,entailment
98,neutral
99,entailment
100,neutral
101,neutral
102,entailment
103,neutral
104,neutral
105,neutral
106,contradiction
107,entailment
108,neutral
109,entailment
110,entailment
111,contradiction
112,neutral
113,entailment
114,entailment
115,neutral
116,entailment
117,entailment
118,neutral
119,neutral
120,entailment
121,neutral
122,entailment
123,neutral
124,neutral
125,neutral
126,contradiction
127,entailment
128,neutral
129,neutral
130,contradiction
131,contradiction
132,neutral
133,entailment
134,neutral
135,neutral
136,entailment
137,neutral
138,neutral
139,contradiction
140,entailment
141,entailment
142,neutral
143,neutral
144,entailment
145,contradiction
146,contradiction
147,contradiction
148,neutral
149,neutral
150,neutral
151,neutral
152,entailment
153,entailment
154,neutral
155,neutral
156,contradiction
157,entailment
158,contradiction
159,neutral
160,entailment
161,entailment
162,entailment
163,contradiction
164,contradiction
165,neutral
166,contradiction
167,entailment
168,entailment
169,neutral
170,contradiction
171,contradiction
172,neutral
173,entailment
174,neutral
175,contradiction
176,neutral
177,neutral
178,neutral
179,neutral
180,neutral
181,neutral
182,neutral
183,neutral
184,contradiction
185,entailment
186,neutral
187,neutral
188,neutral
189,contradiction
190,contradiction
191,contradiction
192,entailment
193,neutral
194,neutral
195,neutral
196,entailment
197,entailment
198,neutral
199,entailment
200,neutral
201,neutral
202,neutral
203,entailment
204,contradiction
205,entailment
206,contradiction
207,neutral
208,entailment
209,neutral
210,neutral
211,neutral
212,neutral
213,contradiction
214,contradiction
215,entailment
216,neutral
217,neutral
218,contradiction
219,contradiction
220,neutral
221,contradiction
222,contradiction
223,contradiction
224,entailment
225,neutral
226,entailment
227,contradiction
228,contradiction
229,neutral
230,contradiction
231,neutral
232,neutral
233,contradiction
234,neutral
235,neutral
236,neutral
237,entailment
238,entailment
239,neutral
240,neutral
241,neutral
242,entailment
243,entailment
244,neutral
245,neutral
246,neutral
247,entailment
248,entailment
249,neutral
250,neutral
251,entailment
252,neutral
253,neutral
254,neutral
255,neutral
256,neutral
257,neutral
258,neutral
259,entailment
260,contradiction
261,neutral
262,neutral
263,neutral
264,neutral
265,entailment
266,entailment
267,neutral
268,neutral
269,entailment
270,neutral
271,entailment
272,entailment
273,neutral
274,neutral
275,neutral
276,entailment
277,neutral
278,contradiction
279,neutral
280,contradiction
281,neutral
282,contradiction
283,neutral
284,neutral
285,entailment
286,neutral
287,entailment
288,neutral
289,neutral
290,neutral
291,entailment
292,neutral
293,entailment
294,entailment
295,neutral
296,neutral
297,neutral
298,neutral
299,entailment
300,contradiction
301,entailment
302,neutral
303,entailment
304,neutral
305,entailment
306,neutral
307,contradiction
308,neutral
309,neutral
310,entailment
311,entailment
312,contradiction
313,neutral
314,neutral
315,entailment
316,neutral
317,entailment
318,contradiction
319,neutral
320,entailment
321,neutral
322,neutral
323,neutral
324,contradiction
325,contradiction
326,contradiction
327,neutral
328,entailment
329,neutral
330,entailment
331,neutral
332,neutral
333,entailment
334,entailment
335,neutral
336,neutral
337,entailment
338,neutral
339,neutral
340,neutral
341,neutral
342,neutral
343,entailment
344,contradiction
345,neutral
346,contradiction
347,entailment
348,neutral
349,neutral
350,neutral
351,contradiction
352,neutral
353,neutral
354,neutral
355,neutral
356,contradiction
357,entailment
358,neutral
359,neutral
360,neutral
361,entailment
362,entailment
363,contradiction
364,entailment
365,contradiction
366,contradiction
367,contradiction
368,neutral
369,neutral
370,entailment
371,neutral
372,neutral
373,contradiction
374,neutral
375,neutral
376,neutral
377,neutral
378,entailment
379,entailment
380,neutral
381,contradiction
382,neutral
383,neutral
384,entailment
385,neutral
386,entailment
387,neutral
388,entailment
389,neutral
390,neutral
391,neutral
392,entailment
393,neutral
394,neutral
395,neutral
396,neutral
397,entailment
398,entailment
399,neutral
400,neutral
401,contradiction
402,contradiction
403,entailment
404,contradiction
405,neutral
406,neutral
407,contradiction
408,neutral
409,contradiction
410,neutral
411,neutral
412,entailment
413,neutral
414,entailment
415,neutral
416,entailment
417,entailment
418,entailment
419,neutral
420,contradiction
421,neutral
422,entailment
423,neutral
424,neutral
425,neutral
426,entailment
427,neutral
428,neutral
429,neutral
430,neutral
431,neutral
432,entailment
433,contradiction
434,neutral
435,entailment
436,neutral
437,neutral
438,neutral
439,entailment
440,neutral
441,entailment
442,contradiction
443,neutral
444,neutral
445,neutral
446,neutral
447,neutral
448,neutral
449,neutral
450,neutral
451,neutral
452,neutral
453,neutral
454,entailment
455,neutral
456,neutral
457,neutral
458,neutral
459,entailment
460,neutral
461,entailment
462,neutral
463,entailment
464,entailment
465,neutral
466,contradiction
467,contradiction
468,neutral
469,contradiction
470,neutral
471,neutral
472,entailment
473,contradiction
474,neutral
475,neutral
476,neutral
477,neutral
478,neutral
479,contradiction
480,neutral
481,neutral
482,entailment
483,entailment
484,neutral
485,contradiction
486,neutral
487,neutral
488,neutral
489,neutral
490,neutral
491,entailment
492,neutral
493,neutral
494,neutral
495,entailment
496,neutral
497,entailment
498,entailment
499,neutral
500,neutral
501,entailment
502,entailment
503,neutral
504,neutral
505,contradiction
506,entailment
507,entailment
508,entailment
509,entailment
510,neutral
511,entailment
512,neutral
513,neutral
514,neutral
515,neutral
516,contradiction
517,entailment
518,neutral
519,neutral
520,entailment
521,neutral
522,neutral
523,entailment
524,entailment
525,contradiction
526,neutral
527,entailment
528,contradiction
529,entailment
530,neutral
531,neutral
532,neutral
533,neutral
534,entailment
535,neutral
536,neutral
537,entailment
538,entailment
539,neutral
540,neutral
541,neutral
542,neutral
543,contradiction
544,neutral
545,neutral
546,neutral
547,contradiction
548,entailment
549,neutral
550,neutral
551,entailment
552,neutral
553,entailment
554,neutral
555,entailment
556,contradiction
557,entailment
558,entailment
559,entailment
560,neutral
561,entailment
562,neutral
563,contradiction
564,neutral
565,entailment
566,entailment
567,neutral
568,entailment
569,contradiction
570,contradiction
571,entailment
572,neutral
573,neutral
574,contradiction
575,neutral
576,neutral
577,neutral
578,neutral
579,entailment
580,entailment
581,contradiction
582,neutral
583,neutral
584,entailment
585,neutral
586,contradiction
587,neutral
588,entailment
589,entailment
590,entailment
591,neutral
592,contradiction
593,neutral
594,neutral
595,neutral
596,neutral
597,neutral
598,neutral
599,neutral
600,entailment
601,neutral
602,entailment
603,contradiction
604,contradiction
605,entailment
606,neutral
607,entailment
608,neutral
609,neutral
610,neutral
611,neutral
612,neutral
613,entailment
614,neutral
615,contradiction
616,entailment
617,neutral
618,neutral
619,contradiction
620,entailment
621,contradiction
622,entailment
623,neutral
624,neutral
625,neutral
626,neutral
627,neutral
628,entailment
629,neutral
630,neutral
631,contradiction
632,contradiction
633,entailment
634,neutral
635,neutral
636,neutral
637,entailment
638,entailment
639,neutral
640,neutral
641,neutral
642,neutral
643,neutral
644,entailment
645,entailment
646,entailment
647,entailment
648,neutral
649,contradiction
650,neutral
651,neutral
652,contradiction
653,neutral
654,neutral
655,neutral
656,contradiction
657,neutral
658,neutral
659,neutral
660,entailment
661,neutral
662,contradiction
663,entailment
664,entailment
665,entailment
666,neutral
667,neutral
668,neutral
669,neutral
670,neutral
671,contradiction
672,neutral
673,neutral
674,entailment
675,neutral
676,neutral
677,entailment
678,neutral
679,neutral
680,neutral
681,neutral
682,neutral
683,entailment
684,contradiction
685,entailment
686,neutral
687,neutral
688,contradiction
689,contradiction
690,neutral
691,neutral
692,neutral
693,neutral
694,entailment
695,entailment
696,contradiction
697,entailment
698,entailment
699,entailment
700,neutral
701,neutral
702,entailment
703,entailment
704,neutral
705,neutral
706,entailment
707,neutral
708,neutral
709,neutral
710,entailment
711,neutral
712,contradiction
713,entailment
714,neutral
715,neutral
716,contradiction
717,neutral
718,neutral
719,neutral
720,neutral
721,entailment
722,neutral
723,neutral
724,entailment
725,neutral
726,neutral
727,contradiction
728,neutral
729,neutral
730,neutral
731,entailment
732,neutral
733,neutral
734,neutral
735,neutral
736,contradiction
737,neutral
738,neutral
739,neutral
740,neutral
741,entailment
742,contradiction
743,contradiction
744,entailment
745,entailment
746,entailment
747,entailment
748,neutral
749,neutral
750,contradiction
751,neutral
752,entailment
753,contradiction
754,entailment
755,neutral
756,neutral
757,entailment
758,neutral
759,neutral
760,neutral
761,neutral
762,contradiction
763,entailment
764,neutral
765,contradiction
766,contradiction
767,entailment
768,neutral
769,neutral
770,neutral
771,neutral
772,neutral
773,entailment
774,neutral
775,neutral
776,neutral
777,contradiction
778,neutral
779,neutral
780,neutral
781,neutral
782,entailment
783,neutral
784,contradiction
785,contradiction
786,entailment
787,neutral
788,neutral
789,neutral
790,neutral
791,neutral
792,entailment
793,neutral
794,neutral
795,neutral
796,entailment
797,neutral
798,contradiction
799,entailment
800,neutral
801,neutral
802,entailment
803,entailment
804,neutral
805,entailment
806,contradiction
807,entailment
808,neutral
809,contradiction
810,entailment
811,neutral
812,entailment
813,entailment
814,neutral
815,entailment
816,neutral
817,neutral
818,contradiction
819,neutral
820,neutral
821,neutral
822,neutral
823,neutral
824,entailment
825,entailment
826,entailment
827,neutral
828,entailment
829,neutral
830,neutral
831,entailment
832,neutral
833,neutral
834,neutral
835,entailment
836,contradiction
837,neutral
838,neutral
839,entailment
840,entailment
841,contradiction
842,entailment
843,entailment
844,neutral
845,contradiction
846,neutral
847,neutral
848,neutral
849,neutral
850,neutral
851,entailment
852,neutral
853,contradiction
854,neutral
855,neutral
856,neutral
857,neutral
858,neutral
859,neutral
860,contradiction
861,neutral
862,neutral
863,neutral
864,neutral
865,entailment
866,contradiction
867,neutral
868,neutral
869,neutral
870,entailment
871,neutral
872,neutral
873,entailment
874,neutral
875,neutral
876,contradiction
877,neutral
878,neutral
879,neutral
880,entailment
881,neutral
882,entailment
883,neutral
884,contradiction
885,neutral
886,neutral
887,entailment
888,contradiction
889,neutral
890,entailment
891,neutral
892,entailment
893,contradiction
894,contradiction
895,neutral
896,neutral
897,neutral
898,entailment
899,entailment
900,neutral
901,neutral
902,neutral
903,neutral
904,entailment
905,neutral
906,neutral
907,neutral
908,neutral
909,neutral
910,entailment
911,neutral
912,neutral
913,neutral
914,entailment
915,neutral
916,neutral
917,contradiction
918,neutral
919,neutral
920,neutral
921,entailment
922,neutral
923,entailment
924,contradiction
925,neutral
926,neutral
927,contradiction
928,neutral
929,neutral
930,entailment
931,neutral
932,neutral
933,entailment
934,neutral
935,neutral
936,entailment
937,contradiction
938,entailment
939,neutral
940,neutral
941,neutral
942,contradiction
943,neutral
944,entailment
945,neutral
946,entailment
947,contradiction
948,entailment
949,neutral
950,entailment
951,entailment
952,entailment
953,entailment
954,neutral
955,entailment
956,contradiction
957,neutral
958,entailment
959,contradiction
960,contradiction
961,neutral
962,entailment
963,neutral
964,neutral
965,entailment
966,neutral
967,entailment
968,neutral
969,entailment
970,neutral
971,neutral
972,contradiction
973,neutral
974,entailment
975,contradiction
976,entailment
977,neutral
978,entailment
979,neutral
980,neutral
981,entailment
982,entailment
983,neutral
984,neutral
985,entailment
986,neutral
987,contradiction
988,entailment
989,neutral
990,contradiction
991,entailment
992,entailment
993,entailment
994,neutral
995,contradiction
996,neutral
997,neutral
998,neutral
999,neutral
1000,neutral
1001,neutral
1002,neutral
1003,neutral
1004,neutral
1005,contradiction
1006,neutral
1007,entailment
1008,neutral
1009,entailment
1010,neutral
1011,neutral
1012,neutral
1013,contradiction
1014,neutral
1015,neutral
1016,neutral
1017,entailment
1018,neutral
1019,entailment
1020,entailment
1021,neutral
1022,entailment
1023,contradiction
1024,neutral
1025,neutral
1026,entailment
1027,contradiction
1028,neutral
1029,entailment
1030,neutral
1031,contradiction
1032,neutral
1033,entailment
1034,contradiction
1035,neutral
1036,neutral
1037,neutral
1038,neutral
1039,entailment
1040,neutral
1041,neutral
1042,neutral
1043,entailment
1044,neutral
1045,neutral
1046,neutral
1047,entailment
1048,entailment
1049,neutral
1050,neutral
1051,neutral
1052,neutral
1053,neutral
1054,entailment
1055,neutral
1056,entailment
1057,entailment
1058,neutral
1059,neutral
1060,entailment
1061,neutral
1062,entailment
1063,neutral
1064,neutral
1065,entailment
1066,neutral
1067,entailment
1068,neutral
1069,entailment
1070,entailment
1071,entailment
1072,neutral
1073,neutral
1074,entailment
1075,entailment
1076,neutral
1077,neutral
1078,neutral
1079,neutral
1080,contradiction
1081,neutral
1082,neutral
1083,neutral
1084,neutral
1085,neutral
1086,neutral
1087,neutral
1088,neutral
1089,neutral
1090,neutral
1091,neutral
1092,neutral
1093,contradiction
1094,contradiction
1095,neutral
1096,neutral
1097,neutral
1098,neutral
1099,contradiction
1100,neutral
1101,neutral
1102,neutral
1103,entailment
1104,entailment
1105,neutral
1106,neutral
1107,entailment
1108,entailment
1109,neutral
1110,neutral
1111,entailment
1112,contradiction
1113,neutral
1114,neutral
1115,entailment
1116,neutral
1117,neutral
1118,neutral
1119,contradiction
1120,neutral
1121,entailment
1122,entailment
1123,entailment
1124,contradiction
1125,neutral
1126,neutral
1127,contradiction
1128,neutral
1129,entailment
1130,entailment
1131,entailment
1132,neutral
1133,neutral
1134,neutral
1135,neutral
1136,entailment
1137,neutral
1138,neutral
1139,neutral
1140,contradiction
1141,neutral
1142,neutral
1143,neutral
1144,entailment
1145,neutral
1146,neutral
1147,neutral
1148,contradiction
1149,neutral
1150,neutral
1151,entailment
1152,neutral
1153,neutral
1154,contradiction
1155,neutral
1156,neutral
1157,entailment
1158,contradiction
1159,neutral
1160,neutral
1161,entailment
1162,neutral
1163,contradiction
1164,contradiction
1165,neutral
1166,entailment
1167,neutral
1168,entailment
1169,neutral
1170,entailment
1171,neutral
1172,neutral
1173,entailment
1174,neutral
1175,neutral
1176,neutral
1177,entailment
1178,neutral
1179,entailment
1180,entailment
1181,neutral
1182,neutral
1183,neutral
1184,entailment
1185,entailment
1186,neutral
1187,entailment
1188,neutral
1189,neutral
1190,entailment
1191,entailment
1192,neutral
1193,neutral
1194,neutral
1195,entailment
1196,entailment
1197,entailment
1198,entailment
1199,neutral
1200,neutral
1201,entailment
1202,neutral
1203,contradiction
1204,neutral
1205,neutral
1206,contradiction
1207,entailment
1208,entailment
1209,neutral
1210,neutral
1211,neutral
1212,entailment
1213,entailment
1214,neutral
1215,neutral
1216,neutral
1217,entailment
1218,neutral
1219,neutral
1220,neutral
1221,neutral
1222,entailment
1223,neutral
1224,entailment
1225,entailment
1226,neutral
1227,neutral
1228,neutral
1229,neutral
1230,neutral
1231,neutral
1232,contradiction
1233,neutral
1234,neutral
1235,entailment
1236,entailment
1237,neutral
1238,entailment
1239,neutral
1240,contradiction
1241,neutral
1242,neutral
1243,neutral
1244,contradiction
1245,neutral
1246,neutral
1247,neutral
1248,neutral
1249,neutral
1250,entailment
1251,neutral
1252,neutral
1253,contradiction
1254,neutral
1255,contradiction
1256,neutral
1257,neutral
1258,neutral
1259,neutral
1260,contradiction
1261,neutral
1262,entailment
1263,neutral
1264,neutral
1265,neutral
1266,neutral
1267,entailment
1268,neutral
1269,neutral
1270,contradiction
1271,neutral
1272,neutral
1273,neutral
1274,contradiction
1275,neutral
1276,neutral
1277,neutral
1278,entailment
1279,neutral
1280,contradiction
1281,neutral
1282,neutral
1283,entailment
1284,neutral
1285,neutral
1286,neutral
1287,neutral
1288,contradiction
1289,contradiction
1290,contradiction
1291,entailment
1292,entailment
1293,neutral
1294,contradiction
1295,neutral
1296,neutral
1297,neutral
1298,entailment
1299,neutral
1300,entailment
1301,neutral
1302,neutral
1303,neutral
1304,neutral
1305,neutral
1306,neutral
1307,neutral
1308,neutral
1309,entailment
1310,entailment
1311,entailment
1312,neutral
1313,neutral
1314,neutral
1315,contradiction
1316,neutral
1317,entailment
1318,entailment
1319,neutral
1320,neutral
1321,entailment
1322,contradiction
1323,contradiction
1324,entailment
1325,entailment
1326,neutral
1327,neutral
1328,neutral
1329,entailment
1330,neutral
1331,neutral
1332,neutral
1333,neutral
1334,contradiction
1335,neutral
1336,entailment
1337,neutral
1338,entailment
1339,entailment
1340,neutral
1341,entailment
1342,neutral
1343,entailment
1344,neutral
1345,entailment
1346,contradiction
1347,neutral
1348,entailment
1349,contradiction
1350,entailment
1351,neutral
1352,neutral
1353,neutral
1354,neutral
1355,contradiction
1356,entailment
1357,entailment
1358,neutral
1359,neutral
1360,entailment
1361,entailment
1362,neutral
1363,neutral
1364,neutral
1365,neutral
1366,entailment
1367,entailment
1368,neutral
1369,entailment
1370,neutral
1371,contradiction
1372,entailment
1373,neutral
1374,neutral
1375,neutral
1376,contradiction
1377,contradiction
1378,contradiction
1379,entailment
1380,neutral
1381,entailment
1382,entailment
1383,entailment
1384,neutral
