Id,Category
1385,entailment
1386,neutral
1387,neutral
1388,neutral
1389,entailment
1390,neutral
1391,neutral
1392,contradiction
1393,neutral
1394,neutral
1395,neutral
1396,neutral
1397,neutral
1398,neutral
1399,neutral
1400,neutral
1401,neutral
1402,entailment
1403,neutral
1404,entailment
1405,neutral
1406,neutral
1407,neutral
1408,neutral
1409,contradiction
1410,neutral
1411,entailment
1412,entailment
1413,contradiction
1414,neutral
1415,neutral
1416,neutral
1417,entailment
1418,neutral
1419,neutral
1420,neutral
1421,contradiction
1422,neutral
1423,neutral
1424,neutral
1425,contradiction
1426,neutral
1427,neutral
1428,neutral
1429,neutral
1430,entailment
1431,neutral
1432,entailment
1433,neutral
1434,neutral
1435,entailment
1436,neutral
1437,neutral
1438,neutral
1439,neutral
1440,neutral
1441,neutral
1442,neutral
1443,neutral
1444,entailment
1445,neutral
1446,neutral
1447,neutral
1448,neutral
1449,neutral
1450,neutral
1451,neutral
1452,neutral
1453,neutral
1454,entailment
1455,entailment
1456,entailment
1457,neutral
1458,neutral
1459,entailment
1460,neutral
1461,neutral
1462,entailment
1463,entailment
1464,neutral
1465,neutral
1466,neutral
1467,neutral
1468,neutral
1469,neutral
1470,neutral
1471,entailment
1472,neutral
1473,entailment
1474,neutral
1475,neutral
1476,entailment
1477,entailment
1478,neutral
1479,entailment
1480,entailment
1481,neutral
1482,neutral
1483,neutral
1484,entailment
1485,entailment
1486,entailment
1487,entailment
1488,contradiction
1489,neutral
1490,neutral
1491,entailment
1492,entailment
1493,contradiction
1494,contradiction
1495,entailment
1496,neutral
1497,contradiction
1498,contradiction
1499,entailment
1500,contradiction
1501,neutral
1502,neutral
1503,neutral
1504,neutral
1505,neutral
1506,contradiction
1507,entailment
1508,neutral
1509,neutral
1510,contradiction
1511,neutral
1512,contradiction
1513,neutral
1514,neutral
1515,contradiction
1516,entailment
1517,contradiction
1518,neutral
1519,neutral
1520,neutral
1521,neutral
1522,neutral
1523,neutral
1524,entailment
1525,neutral
1526,contradiction
1527,neutral
1528,neutral
1529,contradiction
1530,neutral
1531,neutral
1532,entailment
1533,neutral
1534,entailment
1535,neutral
1536,entailment
1537,neutral
1538,entailment
1539,contradiction
1540,contradiction
1541,neutral
1542,neutral
1543,neutral
1544,neutral
1545,entailment
1546,neutral
1547,entailment
1548,neutral
1549,neutral
1550,neutral
1551,contradiction
1552,neutral
1553,neutral
1554,neutral
1555,neutral
1556,neutral
1557,neutral
1558,neutral
1559,neutral
1560,neutral
1561,entailment
1562,entailment
1563,entailment
1564,contradiction
1565,contradiction
1566,contradiction
1567,neutral
1568,entailment
1569,neutral
1570,contradiction
1571,neutral
1572,entailment
1573,neutral
1574,entailment
1575,entailment
1576,neutral
1577,neutral
1578,neutral
1579,neutral
1580,contradiction
1581,contradiction
1582,neutral
1583,neutral
1584,neutral
1585,entailment
1586,entailment
1587,contradiction
1588,neutral
1589,neutral
1590,entailment
1591,entailment
1592,neutral
1593,neutral
1594,neutral
1595,entailment
1596,neutral
1597,neutral
1598,neutral
1599,neutral
1600,entailment
1601,neutral
1602,entailment
1603,contradiction
1604,neutral
1605,neutral
1606,neutral
1607,neutral
1608,entailment
1609,entailment
1610,neutral
1611,contradiction
1612,neutral
1613,entailment
1614,neutral
1615,neutral
1616,neutral
1617,neutral
1618,entailment
1619,contradiction
1620,entailment
1621,entailment
1622,neutral
1623,contradiction
1624,contradiction
1625,neutral
1626,contradiction
1627,entailment
1628,neutral
1629,neutral
1630,neutral
1631,entailment
1632,entailment
1633,neutral
1634,contradiction
1635,entailment
1636,entailment
1637,entailment
1638,neutral
1639,contradiction
1640,entailment
1641,contradiction
1642,entailment
1643,neutral
1644,neutral
1645,neutral
1646,neutral
1647,entailment
1648,entailment
1649,contradiction
1650,neutral
1651,entailment
1652,entailment
1653,contradiction
1654,neutral
1655,neutral
1656,neutral
1657,entailment
1658,neutral
1659,entailment
1660,neutral
1661,entailment
1662,neutral
1663,neutral
1664,contradiction
1665,neutral
1666,neutral
1667,neutral
1668,entailment
1669,entailment
1670,neutral
1671,neutral
1672,neutral
1673,entailment
1674,neutral
1675,neutral
1676,neutral
1677,neutral
1678,neutral
1679,entailment
1680,neutral
1681,neutral
1682,contradiction
1683,neutral
1684,neutral
1685,entailment
1686,entailment
1687,contradiction
1688,contradiction
1689,neutral
1690,neutral
1691,neutral
1692,contradiction
1693,entailment
1694,neutral
1695,neutral
1696,neutral
1697,entailment
1698,neutral
1699,contradiction
1700,neutral
1701,entailment
1702,neutral
1703,entailment
1704,neutral
1705,neutral
1706,contradiction
1707,entailment
1708,neutral
1709,contradiction
1710,neutral
1711,entailment
1712,neutral
1713,neutral
1714,neutral
1715,neutral
1716,neutral
1717,neutral
1718,entailment
1719,entailment
1720,contradiction
1721,neutral
1722,neutral
1723,neutral
1724,entailment
1725,neutral
1726,neutral
1727,neutral
1728,neutral
1729,neutral
1730,entailment
1731,neutral
1732,entailment
1733,neutral
1734,neutral
1735,contradiction
1736,entailment
1737,neutral
1738,neutral
1739,entailment
1740,neutral
1741,entailment
1742,neutral
1743,neutral
1744,neutral
1745,entailment
1746,neutral
1747,entailment
1748,neutral
1749,neutral
1750,entailment
1751,entailment
1752,neutral
1753,entailment
1754,contradiction
1755,neutral
1756,entailment
1757,entailment
1758,neutral
1759,neutral
1760,neutral
1761,entailment
1762,entailment
1763,contradiction
1764,entailment
1765,entailment
1766,neutral
1767,entailment
1768,neutral
1769,neutral
1770,neutral
1771,neutral
1772,neutral
1773,neutral
1774,neutral
1775,neutral
1776,entailment
1777,entailment
1778,entailment
1779,neutral
1780,neutral
1781,neutral
1782,neutral
1783,neutral
1784,neutral
1785,entailment
1786,contradiction
1787,neutral
1788,entailment
1789,neutral
1790,neutral
1791,contradiction
1792,contradiction
1793,entailment
1794,entailment
1795,neutral
1796,neutral
1797,contradiction
1798,neutral
1799,contradiction
1800,neutral
1801,entailment
1802,contradiction
1803,entailment
1804,neutral
1805,neutral
1806,neutral
1807,neutral
1808,neutral
1809,entailment
1810,entailment
1811,contradiction
1812,neutral
1813,entailment
1814,entailment
1815,neutral
1816,contradiction
1817,neutral
1818,neutral
1819,entailment
1820,neutral
1821,neutral
1822,contradiction
1823,entailment
1824,neutral
1825,neutral
1826,entailment
1827,entailment
1828,neutral
1829,entailment
1830,neutral
1831,entailment
1832,neutral
1833,neutral
1834,entailment
1835,neutral
1836,neutral
1837,contradiction
1838,neutral
1839,entailment
1840,contradiction
1841,entailment
1842,entailment
1843,neutral
1844,contradiction
1845,neutral
1846,entailment
1847,entailment
1848,entailment
1849,neutral
1850,neutral
1851,contradiction
1852,entailment
1853,neutral
1854,entailment
1855,entailment
1856,entailment
1857,neutral
1858,neutral
1859,contradiction
1860,contradiction
1861,entailment
1862,neutral
1863,entailment
1864,contradiction
1865,neutral
1866,neutral
1867,neutral
1868,contradiction
1869,entailment
1870,entailment
1871,entailment
1872,entailment
1873,neutral
1874,neutral
1875,neutral
1876,entailment
1877,neutral
1878,neutral
1879,neutral
1880,neutral
1881,entailment
1882,contradiction
1883,neutral
1884,neutral
1885,neutral
1886,entailment
1887,entailment
1888,neutral
1889,neutral
1890,neutral
1891,neutral
1892,neutral
1893,entailment
1894,neutral
1895,neutral
1896,neutral
1897,entailment
1898,neutral
1899,neutral
1900,entailment
1901,neutral
1902,entailment
1903,entailment
1904,neutral
1905,neutral
1906,contradiction
1907,neutral
1908,entailment
1909,neutral
1910,neutral
1911,neutral
1912,entailment
1913,neutral
1914,contradiction
1915,neutral
1916,neutral
1917,entailment
1918,neutral
1919,neutral
1920,neutral
1921,entailment
1922,entailment
1923,neutral
1924,contradiction
1925,contradiction
1926,neutral
1927,entailment
1928,contradiction
1929,neutral
1930,entailment
1931,entailment
1932,entailment
1933,entailment
1934,entailment
1935,neutral
1936,contradiction
1937,entailment
1938,entailment
1939,neutral
1940,entailment
1941,neutral
1942,neutral
1943,contradiction
1944,entailment
1945,neutral
1946,entailment
1947,contradiction
1948,entailment
1949,neutral
1950,neutral
1951,neutral
1952,entailment
1953,neutral
1954,entailment
1955,neutral
1956,entailment
1957,contradiction
1958,entailment
1959,entailment
1960,contradiction
1961,neutral
1962,neutral
1963,neutral
1964,neutral
1965,entailment
1966,neutral
1967,entailment
1968,neutral
1969,neutral
1970,neutral
1971,neutral
1972,neutral
1973,entailment
1974,neutral
1975,entailment
1976,contradiction
1977,entailment
1978,neutral
1979,neutral
1980,contradiction
1981,contradiction
1982,neutral
1983,neutral
1984,contradiction
1985,neutral
1986,neutral
1987,entailment
1988,entailment
1989,entailment
1990,neutral
1991,contradiction
1992,entailment
1993,neutral
1994,neutral
1995,neutral
1996,neutral
1997,neutral
1998,neutral
1999,neutral
2000,contradiction
2001,neutral
2002,neutral
2003,neutral
2004,neutral
2005,neutral
2006,entailment
2007,neutral
2008,neutral
2009,entailment
2010,contradiction
2011,entailment
2012,entailment
2013,neutral
2014,neutral
2015,neutral
2016,neutral
2017,neutral
2018,neutral
2019,entailment
2020,neutral
2021,neutral
2022,neutral
2023,neutral
2024,neutral
2025,entailment
2026,contradiction
2027,entailment
2028,neutral
2029,neutral
2030,neutral
2031,neutral
2032,entailment
2033,neutral
2034,entailment
2035,entailment
2036,neutral
2037,neutral
2038,neutral
2039,entailment
2040,neutral
2041,neutral
2042,neutral
2043,entailment
2044,contradiction
2045,neutral
2046,neutral
2047,entailment
2048,neutral
2049,contradiction
2050,neutral
2051,neutral
2052,neutral
2053,entailment
2054,neutral
2055,neutral
2056,neutral
2057,entailment
2058,neutral
2059,neutral
2060,neutral
2061,neutral
2062,contradiction
2063,neutral
2064,neutral
2065,neutral
2066,neutral
2067,neutral
2068,neutral
2069,neutral
2070,neutral
2071,neutral
2072,contradiction
2073,neutral
2074,neutral
2075,neutral
2076,neutral
2077,contradiction
2078,neutral
2079,entailment
2080,entailment
2081,neutral
2082,neutral
2083,neutral
2084,entailment
2085,contradiction
2086,contradiction
2087,neutral
2088,entailment
2089,neutral
2090,contradiction
2091,contradiction
2092,neutral
2093,neutral
2094,neutral
2095,contradiction
2096,entailment
2097,entailment
2098,entailment
2099,neutral
2100,neutral
2101,entailment
2102,neutral
2103,contradiction
2104,entailment
2105,entailment
2106,entailment
2107,neutral
2108,neutral
2109,entailment
2110,neutral
2111,neutral
2112,neutral
2113,entailment
2114,neutral
2115,neutral
2116,neutral
2117,neutral
2118,neutral
2119,entailment
2120,entailment
2121,neutral
2122,neutral
2123,neutral
2124,entailment
2125,entailment
2126,neutral
2127,neutral
2128,contradiction
2129,neutral
2130,entailment
2131,neutral
2132,contradiction
2133,neutral
2134,entailment
2135,neutral
2136,entailment
2137,entailment
2138,neutral
2139,neutral
2140,neutral
2141,neutral
2142,neutral
2143,neutral
2144,entailment
2145,contradiction
2146,entailment
2147,contradiction
2148,neutral
2149,neutral
2150,contradiction
2151,entailment
2152,entailment
2153,contradiction
2154,contradiction
2155,entailment
2156,entailment
2157,entailment
2158,neutral
2159,entailment
2160,neutral
2161,neutral
2162,contradiction
2163,entailment
2164,entailment
2165,neutral
2166,entailment
2167,entailment
2168,entailment
2169,entailment
2170,neutral
2171,contradiction
2172,neutral
2173,contradiction
2174,neutral
2175,entailment
2176,entailment
2177,entailment
2178,entailment
2179,neutral
2180,contradiction
2181,entailment
2182,neutral
2183,entailment
2184,neutral
2185,contradiction
2186,contradiction
2187,entailment
2188,neutral
2189,entailment
2190,contradiction
2191,entailment
2192,contradiction
2193,contradiction
2194,entailment
2195,entailment
2196,neutral
2197,neutral
2198,contradiction
2199,entailment
2200,neutral
2201,neutral
2202,entailment
2203,neutral
2204,entailment
2205,entailment
2206,entailment
2207,neutral
2208,entailment
2209,neutral
2210,neutral
2211,entailment
2212,neutral
2213,contradiction
2214,neutral
2215,entailment
2216,neutral
2217,contradiction
2218,entailment
2219,contradiction
2220,entailment
2221,neutral
2222,entailment
2223,entailment
2224,neutral
2225,neutral
2226,entailment
2227,neutral
2228,neutral
2229,contradiction
2230,neutral
2231,neutral
2232,neutral
2233,entailment
2234,contradiction
2235,entailment
2236,neutral
2237,neutral
2238,neutral
2239,neutral
2240,entailment
2241,entailment
2242,neutral
2243,neutral
2244,entailment
2245,entailment
2246,neutral
2247,contradiction
2248,neutral
2249,entailment
2250,neutral
2251,neutral
2252,contradiction
2253,neutral
2254,neutral
2255,entailment
2256,neutral
2257,neutral
2258,contradiction
2259,neutral
2260,entailment
2261,neutral
2262,entailment
2263,entailment
2264,entailment
2265,contradiction
2266,entailment
2267,neutral
2268,entailment
2269,neutral
2270,neutral
2271,neutral
2272,contradiction
2273,neutral
2274,entailment
2275,contradiction
2276,contradiction
2277,neutral
2278,neutral
2279,entailment
2280,entailment
2281,entailment
2282,neutral
2283,contradiction
2284,neutral
2285,neutral
2286,contradiction
2287,neutral
2288,neutral
2289,entailment
2290,neutral
2291,entailment
2292,entailment
2293,neutral
2294,entailment
2295,entailment
2296,neutral
2297,neutral
2298,contradiction
2299,neutral
2300,entailment
2301,neutral
2302,entailment
2303,neutral
2304,contradiction
2305,neutral
2306,entailment
2307,entailment
2308,neutral
2309,entailment
2310,neutral
2311,neutral
2312,neutral
2313,neutral
2314,entailment
2315,contradiction
2316,contradiction
2317,entailment
2318,entailment
2319,contradiction
2320,entailment
2321,neutral
2322,neutral
2323,entailment
2324,neutral
2325,neutral
2326,neutral
2327,entailment
2328,neutral
2329,neutral
2330,neutral
2331,entailment
2332,entailment
2333,neutral
2334,entailment
2335,entailment
2336,contradiction
2337,contradiction
2338,neutral
2339,contradiction
2340,entailment
2341,neutral
2342,contradiction
2343,entailment
2344,neutral
2345,contradiction
2346,neutral
2347,neutral
2348,entailment
2349,neutral
2350,neutral
2351,entailment
2352,neutral
2353,neutral
2354,neutral
2355,contradiction
2356,neutral
2357,neutral
2358,entailment
2359,entailment
2360,neutral
2361,entailment
2362,neutral
2363,neutral
2364,neutral
2365,neutral
2366,entailment
2367,entailment
2368,entailment
2369,entailment
2370,entailment
2371,neutral
2372,entailment
2373,neutral
2374,neutral
2375,entailment
2376,contradiction
2377,entailment
2378,entailment
2379,entailment
2380,entailment
2381,neutral
2382,neutral
2383,neutral
2384,entailment
2385,neutral
2386,entailment
2387,neutral
2388,neutral
2389,neutral
2390,neutral
2391,neutral
2392,neutral
2393,entailment
2394,contradiction
2395,neutral
2396,neutral
2397,neutral
2398,neutral
2399,neutral
2400,contradiction
2401,neutral
2402,entailment
2403,neutral
2404,entailment
2405,entailment
2406,neutral
2407,entailment
2408,contradiction
2409,entailment
2410,neutral
2411,contradiction
2412,entailment
2413,entailment
2414,contradiction
2415,neutral
2416,neutral
2417,neutral
2418,contradiction
2419,neutral
2420,neutral
2421,contradiction
2422,neutral
2423,entailment
2424,entailment
2425,entailment
2426,neutral
2427,neutral
2428,contradiction
2429,entailment
2430,entailment
2431,neutral
2432,entailment
2433,entailment
2434,neutral
2435,entailment
2436,neutral
2437,neutral
2438,entailment
2439,entailment
2440,neutral
2441,neutral
2442,entailment
2443,neutral
2444,entailment
2445,neutral
2446,neutral
2447,entailment
2448,neutral
2449,neutral
2450,neutral
2451,contradiction
2452,neutral
2453,neutral
2454,neutral
2455,entailment
2456,neutral
2457,contradiction
2458,entailment
2459,entailment
2460,neutral
2461,entailment
2462,contradiction
2463,contradiction
2464,entailment
2465,entailment
2466,entailment
2467,entailment
2468,neutral
2469,neutral
2470,neutral
2471,neutral
2472,neutral
2473,neutral
2474,neutral
2475,contradiction
2476,entailment
2477,entailment
2478,neutral
2479,entailment
2480,neutral
2481,neutral
2482,entailment
2483,entailment
2484,entailment
2485,neutral
2486,neutral
2487,entailment
2488,neutral
2489,neutral
2490,contradiction
2491,contradiction
2492,contradiction
2493,neutral
2494,neutral
2495,entailment
2496,neutral
2497,neutral
2498,contradiction
2499,entailment
2500,neutral
2501,contradiction
2502,contradiction
2503,entailment
2504,neutral
2505,entailment
2506,entailment
2507,neutral
2508,entailment
2509,neutral
2510,entailment
2511,neutral
2512,contradiction
2513,neutral
2514,neutral
2515,neutral
2516,neutral
2517,neutral
2518,neutral
2519,neutral
2520,neutral
2521,entailment
2522,neutral
2523,neutral
2524,neutral
2525,entailment
2526,entailment
2527,entailment
2528,neutral
2529,neutral
2530,entailment
2531,entailment
2532,neutral
2533,entailment
2534,neutral
2535,neutral
2536,neutral
2537,neutral
2538,neutral
2539,neutral
2540,entailment
2541,neutral
2542,entailment
2543,contradiction
2544,neutral
2545,entailment
2546,entailment
2547,neutral
2548,entailment
2549,neutral
2550,neutral
2551,entailment
2552,entailment
2553,neutral
2554,entailment
2555,neutral
2556,neutral
2557,neutral
2558,neutral
2559,neutral
2560,entailment
2561,neutral
2562,neutral
2563,neutral
2564,neutral
2565,entailment
2566,neutral
2567,neutral
2568,neutral
2569,neutral
2570,neutral
2571,neutral
2572,neutral
2573,neutral
2574,neutral
2575,neutral
2576,entailment
2577,contradiction
2578,neutral
2579,neutral
2580,entailment
2581,neutral
2582,neutral
2583,neutral
2584,neutral
2585,neutral
2586,contradiction
2587,entailment
2588,neutral
2589,contradiction
2590,neutral
2591,entailment
2592,neutral
2593,neutral
2594,entailment
2595,neutral
2596,neutral
2597,neutral
2598,entailment
2599,neutral
2600,neutral
2601,entailment
2602,entailment
2603,neutral
2604,entailment
2605,neutral
2606,entailment
2607,neutral
2608,entailment
2609,neutral
2610,entailment
2611,contradiction
2612,entailment
2613,neutral
2614,contradiction
2615,neutral
2616,neutral
2617,entailment
2618,neutral
2619,entailment
2620,neutral
2621,entailment
2622,entailment
2623,neutral
2624,neutral
2625,entailment
2626,neutral
2627,entailment
2628,entailment
2629,neutral
2630,entailment
2631,entailment
2632,entailment
2633,neutral
2634,contradiction
2635,entailment
2636,neutral
2637,neutral
2638,neutral
2639,neutral
2640,neutral
2641,neutral
2642,entailment
2643,neutral
2644,neutral
2645,neutral
2646,neutral
2647,neutral
2648,neutral
2649,entailment
2650,neutral
2651,neutral
2652,contradiction
2653,contradiction
2654,neutral
2655,contradiction
2656,neutral
2657,entailment
2658,neutral
2659,neutral
2660,neutral
2661,neutral
2662,neutral
2663,neutral
2664,contradiction
2665,neutral
2666,contradiction
2667,neutral
2668,neutral
2669,neutral
2670,entailment
2671,neutral
2672,neutral
2673,neutral
2674,entailment
2675,neutral
2676,neutral
2677,neutral
2678,neutral
2679,entailment
2680,neutral
2681,entailment
2682,neutral
2683,contradiction
2684,contradiction
2685,contradiction
2686,neutral
2687,contradiction
2688,entailment
2689,neutral
2690,neutral
2691,neutral
2692,entailment
2693,entailment
2694,neutral
2695,entailment
